#NTIMES: 108
#NSTAGES: 9
#TIMES[d]: 2.037028e+00 2.112455e+00 2.190675e+00 2.271792e+00 2.355913e+00 2.443148e+00 2.533613e+00 2.627428e+00 2.724717e+00 2.825608e+00 2.930235e+00 3.038736e+00 3.151255e+00 3.267940e+00 3.388946e+00 3.514432e+00 3.644565e+00 3.779516e+00 3.919465e+00 4.064595e+00 4.215100e+00 4.371177e+00 4.533034e+00 4.700883e+00 4.874948e+00 5.055458e+00 5.242653e+00 5.436778e+00 5.638092e+00 5.846861e+00 6.063359e+00 6.287873e+00 6.520702e+00 6.762152e+00 7.012541e+00 7.272203e+00 7.541479e+00 7.820726e+00 8.110313e+00 8.410623e+00 8.722052e+00 9.045013e+00 9.379933e+00 9.727255e+00 1.008744e+01 1.046096e+01 1.084831e+01 1.125000e+01 1.166656e+01 1.209856e+01 1.254655e+01 1.301112e+01 1.349289e+01 1.399251e+01 1.451063e+01 1.504793e+01 1.560513e+01 1.618296e+01 1.678218e+01 1.740360e+01 1.804802e+01 1.871630e+01 1.940933e+01 2.012802e+01 2.087333e+01 2.164623e+01 2.244774e+01 2.327894e+01 2.414092e+01 2.503481e+01 2.596181e+01 2.692312e+01 2.792004e+01 2.895387e+01 3.002597e+01 3.113778e+01 3.229075e+01 3.348642e+01 3.472636e+01 3.601222e+01 3.734568e+01 3.872852e+01 4.016256e+01 4.164970e+01 4.319192e+01 4.479123e+01 4.644977e+01 4.816972e+01 4.995336e+01 5.180304e+01 5.372120e+01 5.571040e+01 5.777325e+01 5.991249e+01 6.213094e+01 6.443153e+01 6.681731e+01 6.929144e+01 7.185717e+01 7.451791e+01 7.727716e+01 8.013859e+01 8.310597e+01 8.618323e+01 8.937444e+01 9.268381e+01 9.611572e+01 9.967470e+01 
#
#TIME: 2.037028e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
2.672762e+03 2.663271e-45 2.113435e-36 4.896983e-28 2.216529e-20 9.415953e-14 2.594542e-08 3.281838e-04 1.216514e-01 8.780204e-01 
2.841682e+03 3.424435e-45 2.883735e-36 6.957010e-28 3.226178e-20 1.364367e-13 3.622692e-08 4.253509e-04 1.398611e-01 8.597135e-01 
3.021278e+03 4.806168e-44 4.063397e-35 9.284643e-27 3.735704e-19 1.256158e-12 2.315699e-07 1.627543e-03 2.730777e-01 7.252945e-01 
3.212225e+03 6.738593e-42 5.598732e-33 1.126451e-24 3.386059e-17 7.107372e-11 6.202188e-06 1.535461e-02 6.604492e-01 3.241900e-01 
3.415240e+03 4.435160e-39 3.251685e-30 4.963703e-22 9.077142e-15 8.962241e-09 2.504832e-04 1.355826e-01 8.272838e-01 3.688307e-02 
3.631085e+03 5.922668e-36 2.957283e-27 2.665606e-19 2.333418e-12 8.507252e-07 6.076609e-03 5.784932e-01 4.140196e-01 1.409773e-03 
3.860572e+03 8.543586e-33 3.006756e-24 1.576713e-16 6.062402e-10 6.587973e-05 8.470251e-02 8.763593e-01 3.886782e-02 4.534579e-06 
4.104562e+03 2.546151e-29 9.469157e-21 3.542166e-13 5.506139e-07 1.024072e-02 8.066319e-01 1.830704e-01 5.646423e-05 1.371274e-11 
4.363973e+03 6.788683e-26 1.766315e-17 3.161766e-10 1.276021e-04 2.495469e-01 7.480123e-01 2.313181e-03 3.080051e-09 9.365868e-19 
4.639779e+03 5.293363e-24 1.051661e-15 1.113008e-08 1.752769e-03 7.466796e-01 2.515224e-01 4.522144e-05 1.647603e-12 6.169747e-24 
4.933016e+03 3.509044e-23 6.072172e-15 4.953346e-08 4.749923e-03 9.001461e-01 9.510018e-02 3.753152e-06 2.003715e-14 7.211340e-27 
5.244785e+03 6.884225e-23 1.158195e-14 8.691876e-08 6.873401e-03 9.330507e-01 6.007461e-02 1.223141e-06 2.825130e-15 3.582828e-28 
5.576259e+03 1.029782e-22 1.752576e-14 1.260022e-07 8.820155e-03 9.484530e-01 4.272620e-02 5.372276e-07 6.609389e-16 3.860249e-29 
5.928682e+03 2.045565e-22 3.392943e-14 2.229299e-07 1.273885e-02 9.615381e-01 2.572268e-02 1.616854e-07 8.231256e-17 1.616854e-30 
6.303378e+03 6.478091e-22 1.017786e-13 5.710214e-07 2.303631e-02 9.661290e-01 1.083405e-02 2.164017e-08 2.527014e-18 8.181382e-33 
6.701756e+03 2.870153e-21 4.171734e-13 1.902311e-06 4.872586e-02 9.478180e-01 3.454196e-03 1.565235e-09 2.770032e-20 8.760642e-36 
7.125310e+03 2.029403e-20 2.571917e-12 8.640033e-06 1.211614e-01 8.780684e-01 7.615285e-04 5.264392e-11 8.599847e-23 1.464787e-39 
7.575635e+03 1.891130e-19 2.052721e-11 4.746760e-05 3.156091e-01 6.842405e-01 1.030148e-04 7.170638e-13 6.362679e-26 3.080344e-44 
8.054419e+03 3.458872e-18 2.931839e-10 3.804410e-04 7.608820e-01 2.387354e-01 2.150015e-06 3.769507e-16 3.123804e-31 4.921301e-52 
8.563463e+03 1.104818e-16 6.677472e-09 3.478356e-03 9.834095e-01 1.311213e-02 1.098748e-09 4.170385e-22 1.438692e-40 1.596523e-65 
9.105475e+03 3.677991e-14 1.140177e-06 1.080410e-01 8.919128e-01 4.505539e-05 9.271602e-16 7.003508e-33 2.666543e-57 1.492651e-89 
9.611971e+03 7.468145e-12 9.833058e-05 9.376671e-01 6.223454e-02 1.688631e-09 3.497581e-25 8.795816e-49 2.082783e-81 1.004051e-123 
1.001075e+04 3.314840e-09 6.511645e-03 9.934685e-01 1.986937e-05 2.459080e-18 3.226313e-42 2.498426e-76 3.295168e-122 9.934685e-181 
1.035413e+04 6.470713e-06 7.657481e-01 2.342454e-01 2.014680e-11 1.579532e-32 3.503792e-69 1.169814e-119 3.334254e-186 5.199175e-270 
1.071873e+04 5.377722e-05 9.955722e-01 4.373989e-03 6.781316e-17 8.976471e-44 1.827936e-89 1.517840e-151 9.058075e-233 0.000000e+00 
1.109526e+04 3.884693e-04 9.995702e-01 4.134586e-05 4.225456e-23 1.844661e-56 2.453490e-112 1.626573e-187 2.521643e-285 0.000000e+00 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.636833e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.680466e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.723140e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.765772e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.812132e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.871331e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.961604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.081222e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.212756e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.352604e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.501290e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.659373e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
2.827472e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.003347e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.173513e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.324450e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.456401e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.575519e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.688039e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.798804e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
3.910117e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.022485e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.136251e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.251989e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.370225e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.491318e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.615537e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.743001e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
4.873699e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.007561e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.144454e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.284239e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.426701e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.571625e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.718639e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
5.867295e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.016784e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.166111e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.313735e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.457821e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.596028e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.725801e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.844609e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.926341e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.964660e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.983908e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.993554e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.998302e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
6.999912e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
#
#TIME: 2.190675e+00 
#NVEL: 115
#vel_mid[km/s] co0 co1 co2 co3 co4 co5 co6 co7 co8
4.242332e+02 5.920030e-28 1.086769e-19 2.070581e-12 1.701651e-06 1.787449e-02 8.551154e-01 1.269804e-01 2.802719e-05 5.262249e-12 
8.515108e+02 5.052757e-27 5.052757e-19 5.546741e-12 2.865111e-06 2.145304e-02 8.552990e-01 1.232139e-01 3.119160e-05 8.030778e-12 
8.638199e+02 1.274547e-27 1.645757e-19 2.340632e-12 1.578098e-06 1.559812e-02 8.247070e-01 1.596384e-01 5.485856e-05 1.956622e-11 
8.922215e+02 6.942233e-28 1.027535e-19 1.668684e-12 1.271681e-06 1.401185e-02 8.152347e-01 1.706898e-01 6.241641e-05 2.314078e-11 
9.416122e+02 3.418183e-28 6.217325e-20 1.211167e-12 1.076593e-06 1.324210e-02 8.155193e-01 1.711783e-01 5.921262e-05 1.956708e-11 
1.002576e+03 4.029488e-28 7.163534e-20 1.361598e-12 1.171975e-06 1.390568e-02 8.216995e-01 1.643399e-01 5.372651e-05 1.669736e-11 
1.065938e+03 3.985525e-28 7.073647e-20 1.346104e-12 1.163984e-06 1.385696e-02 8.208598e-01 1.652277e-01 5.437206e-05 1.699787e-11 
1.133306e+03 1.582946e-28 2.954832e-20 6.147106e-13 6.147106e-07 9.207468e-03 7.571758e-01 2.334845e-01 1.316483e-04 7.914729e-11 
1.204932e+03 5.035143e-29 9.917706e-21 2.281072e-13 2.695582e-07 5.314873e-03 6.535514e-01 3.407622e-01 3.712782e-04 5.009713e-10 
1.281084e+03 7.255389e-30 1.518767e-21 4.019020e-14 6.197752e-08 1.895285e-03 4.463228e-01 5.499712e-01 1.810674e-03 9.455274e-09 
1.362050e+03 3.430789e-31 7.969277e-23 2.615400e-15 5.876957e-09 3.323096e-04 1.938473e-01 7.938507e-01 1.196930e-02 4.046177e-07 
1.448132e+03 3.075184e-32 7.796071e-24 3.027134e-16 8.997315e-10 7.976258e-05 8.973290e-02 8.709016e-01 3.928067e-02 5.057236e-06 
1.539655e+03 1.744462e-33 5.016618e-25 2.405086e-17 9.930013e-11 1.455438e-05 3.375379e-02 8.412641e-01 1.248993e-01 6.823013e-05 
1.636962e+03 9.417036e-35 3.028722e-26 1.764634e-18 1.001090e-11 2.366985e-06 1.094412e-02 6.753118e-01 3.130528e-01 6.888859e-04 
1.740419e+03 4.359256e-36 1.587042e-27 1.123871e-19 8.650398e-13 3.221763e-07 2.874384e-03 4.188972e-01 5.735146e-01 4.713445e-03 
1.850415e+03 1.185833e-37 5.035575e-29 4.501669e-21 4.906313e-14 2.967392e-08 5.282858e-04 1.877100e-01 7.868086e-01 2.495307e-02 
1.967362e+03 3.048915e-39 1.488376e-30 1.650744e-22 2.503177e-15 2.399442e-09 8.208618e-05 6.855549e-02 8.343925e-01 9.696994e-02 
2.091700e+03 5.695603e-41 3.227508e-32 4.513496e-24 9.600135e-17 1.472260e-10 9.779242e-06 1.920027e-02 6.877709e-01 2.930191e-01 
2.223897e+03 1.114119e-42 7.220617e-34 1.235402e-25 3.582103e-18 8.377043e-12 1.009758e-06 4.343652e-03 4.146213e-01 5.810340e-01 
2.364448e+03 2.830768e-44 2.094308e-35 4.349717e-27 1.666241e-19 5.638522e-13 1.136910e-07 9.458908e-04 2.073595e-01 7.916945e-01 
2.513883e+03 1.979583e-45 1.652951e-36 3.978961e-28 1.884563e-20 8.334042e-14 2.395295e-08 3.107945e-04 1.187750e-01 8.809142e-01 
2.672762e+03 4.952706e-46 4.507519e-37 1.205715e-28 6.455213e-21 3.301804e-14 1.135227e-08 1.840107e-04 9.089236e-02 9.089236e-01 
2.841682e+03 7.977647e-46 7.627409e-37 2.101429e-28 1.134382e-20 5.681641e-14 1.823184e-08 2.646244e-04 1.105196e-01 8.892158e-01 
3.021278e+03 1.487527e-44 1.412090e-35 3.653988e-27 1.671405e-19 6.482882e-13 1.400302e-07 1.164561e-03 2.350339e-01 7.638014e-01 
3.212225e+03 2.905678e-42 2.695542e-33 6.050477e-25 2.028903e-17 4.782413e-11 4.673722e-06 1.307918e-02 6.340320e-01 3.528841e-01 
3.415240e+03 2.569252e-39 2.085190e-30 3.500140e-22 7.012692e-15 7.509166e-09 2.258956e-04 1.297038e-01 8.315936e-01 3.847672e-02 
3.631085e+03 7.463919e-36 3.990090e-27 3.753835e-19 3.333825e-12 1.172526e-06 7.673923e-03 6.291392e-01 3.622582e-01 9.275209e-04 
3.860572e+03 2.575237e-32 9.297267e-24 4.754284e-16 1.663999e-09 1.465904e-04 1.333841e-01 8.465267e-01 1.994158e-02 1.048584e-06 
4.104562e+03 2.059479e-29 8.359509e-21 3.374202e-13 5.509677e-07 1.048738e-02 8.131523e-01 1.763096e-01 5.015706e-05 1.063938e-11 
4.363973e+03 3.909680e-26 1.137485e-17 2.281782e-10 1.028505e-04 2.274970e-01 7.696756e-01 2.724515e-03 4.148075e-09 1.457616e-18 
4.639779e+03 4.857919e-24 1.041659e-15 1.164764e-08 1.865517e-03 7.641989e-01 2.338998e-01 3.579519e-05 1.032189e-12 2.878767e-24 
4.933016e+03 3.789784e-23 6.997369e-15 5.854942e-08 5.426531e-03 9.161391e-01 7.843205e-02 2.284855e-06 8.084872e-15 1.713641e-27 
5.244785e+03 8.265616e-23 1.473080e-14 1.111825e-07 8.242234e-03 9.458110e-01 4.594607e-02 6.301509e-07 8.557894e-16 5.588352e-29 
5.576259e+03 1.299311e-22 2.326386e-14 1.670543e-07 1.079047e-02 9.577781e-01 3.143096e-02 2.536751e-07 1.744790e-16 4.863137e-30 
5.928682e+03 2.473217e-22 4.311597e-14 2.856764e-07 1.520962e-02 9.654804e-01 1.930961e-02 8.094164e-08 2.393862e-17 2.380637e-31 
6.303378e+03 7.147484e-22 1.192755e-13 6.830823e-07 2.638839e-02 9.650611e-01 8.549838e-03 1.219898e-08 9.092685e-19 1.658699e-33 
6.701756e+03 2.975808e-21 4.617012e-13 2.164224e-06 5.392525e-02 9.432411e-01 2.831527e-03 9.612763e-10 1.150646e-20 2.218330e-36 
7.125310e+03 1.865574e-20 2.565707e-12 9.066949e-06 1.274156e-01 8.719056e-01 6.696931e-04 3.805074e-11 4.740035e-23 5.674997e-40 
7.575635e+03 1.751803e-19 2.051489e-11 4.985691e-05 3.296550e-01 6.702077e-01 8.745393e-05 4.903959e-13 3.242062e-26 1.059800e-44 
8.054419e+03 3.075151e-18 2.822036e-10 3.853383e-04 7.706766e-01 2.289363e-01 1.809579e-06 2.591589e-16 1.628243e-31 1.779356e-52 
8.563463e+03 1.083566e-16 7.026761e-09 3.710392e-03 9.850599e-01 1.122968e-02 7.158102e-10 1.832211e-22 3.736661e-41 2.140864e-66 
9.105475e+03 4.085880e-14 1.329979e-06 1.232381e-01 8.767273e-01 3.324947e-05 4.251300e-16 1.687287e-33 2.762518e-58 5.376158e-91 
9.611971e+03 9.652189e-12 1.230093e-04 9.607295e-01 3.914748e-02 4.758754e-10 2.738528e-26 1.292944e-50 3.618449e-84 1.252540e-127 
1.001075e+04 1.269540e-09 3.509904e-03 9.964288e-01 6.134331e-05 3.936640e-17 6.166336e-40 1.109514e-72 7.574565e-117 2.784453e-173 
1.035413e+04 2.602864e-07 1.313624e-01 8.686374e-01 3.108807e-08 2.331606e-25 7.954889e-56 2.182261e-98 6.034744e-155 1.526973e-226 
1.071873e+04 1.282711e-05 9.224974e-01 7.748978e-02 4.401630e-13 4.981486e-36 1.370568e-75 8.205834e-130 4.181988e-201 9.664258e-291 
1.109526e+04 7.038200e-05 9.981002e-01 1.829442e-03 3.874689e-18 2.133531e-46 2.648521e-94 2.942802e-159 3.874689e-244 0.000000e+00 
1.142152e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.165575e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.180634e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.190922e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.198841e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.205647e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.212064e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.218540e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.225395e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.233084e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.244353e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.267901e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.305675e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.350389e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.398480e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.448732e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.499069e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.547181e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
1.592644e+04 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 
