#NTIMES: 5
#TIMES[d]: 100 150 200 300 400
#
TIME: 100
NVEL: 40
vel_mid[km/s] temp[K] rho[gcc] ne[/cm3] natom[/cm3] 
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
1.425000e+04 5.640000e+03 1.090000e-17 3.139000e+05 2.150000e+05
1.475000e+04 5.760000e+03 9.160000e-18 2.678800e+05 1.810000e+05
1.525000e+04 5.840000e+03 7.750000e-18 2.295000e+05 1.530000e+05
1.575000e+04 5.710000e+03 6.510000e-18 1.960800e+05 1.290000e+05
1.625000e+04 5.490000e+03 5.470000e-18 1.663200e+05 1.080000e+05
1.675000e+04 5.380000e+03 4.600000e-18 1.419600e+05 9.100000e+04
1.725000e+04 5.380000e+03 3.870000e-18 1.208700e+05 7.650000e+04
1.775000e+04 5.450000e+03 3.260000e-18 1.030400e+05 6.440000e+04
1.825000e+04 5.460000e+03 2.740000e-18 8.780400e+04 5.420000e+04
1.875000e+04 5.560000e+03 2.310000e-18 7.478400e+04 4.560000e+04
1.925000e+04 5.730000e+03 1.940000e-18 6.396100e+04 3.830000e+04
1.975000e+04 5.920000e+03 1.630000e-18 5.426400e+04 3.230000e+04
2.500000e+02 5.850000e+03 1.320000e-15 2.224000e+07 1.390000e+07
7.500000e+02 5.910000e+03 1.140000e-15 1.956000e+07 1.200000e+07
1.250000e+03 5.930000e+03 9.640000e-16 1.672800e+07 1.020000e+07
1.750000e+03 5.920000e+03 8.110000e-16 1.446480e+07 8.820000e+06
2.250000e+03 5.860000e+03 6.870000e-16 1.288000e+07 8.000000e+06
2.750000e+03 5.780000e+03 5.770000e-16 1.181100e+07 7.620000e+06
3.250000e+03 5.730000e+03 4.860000e-16 1.108380e+07 7.540000e+06
3.750000e+03 5.740000e+03 4.090000e-16 1.012920e+07 7.340000e+06
4.250000e+03 5.620000e+03 3.440000e-16 8.883600e+06 6.730000e+06
4.750000e+03 5.790000e+03 2.900000e-16 7.449000e+06 5.730000e+06
5.250000e+03 5.650000e+03 2.440000e-16 6.230700e+06 4.830000e+06
5.750000e+03 5.500000e+03 2.050000e-16 5.196800e+06 4.060000e+06
6.250000e+03 5.400000e+03 1.730000e-16 4.364800e+06 3.410000e+06
6.750000e+03 5.340000e+03 1.450000e-16 3.686400e+06 2.880000e+06
7.250000e+03 5.290000e+03 1.230000e-16 3.097600e+06 2.420000e+06
7.750000e+03 5.270000e+03 1.030000e-16 2.618700e+06 2.030000e+06
8.250000e+03 5.260000e+03 8.670000e-17 2.218800e+06 1.720000e+06
8.750000e+03 5.260000e+03 7.290000e-17 1.872000e+06 1.440000e+06
9.250000e+03 5.260000e+03 6.130000e-17 1.585100e+06 1.210000e+06
9.750000e+03 5.270000e+03 5.170000e-17 1.346400e+06 1.020000e+06
1.025000e+04 5.280000e+03 4.350000e-17 1.142470e+06 8.590000e+05
1.075000e+04 5.290000e+03 3.650000e-17 9.674800e+05 7.220000e+05
1.125000e+04 5.300000e+03 3.080000e-17 8.221500e+05 6.090000e+05
1.175000e+04 5.310000e+03 2.590000e-17 7.014400e+05 5.120000e+05
1.225000e+04 5.330000e+03 2.180000e-17 5.990900e+05 4.310000e+05
1.275000e+04 5.390000e+03 1.830000e-17 5.082000e+05 3.630000e+05
1.325000e+04 5.490000e+03 1.540000e-17 4.331000e+05 3.050000e+05
1.375000e+04 5.550000e+03 1.300000e-17 3.700800e+05 2.570000e+05
