#NTIMES: 50
#NSTAGES: 3
#TIMES[d]: 199.16 202.03 204.93 207.87 210.86 213.89 216.97 220.09 223.25 226.46 229.71 233.01 236.36 239.76 243.21 246.70 250.25 253.85 257.50 261.20 264.95 268.76 272.62 276.54 280.51 284.55 288.64 292.79 296.99 301.26 305.59 309.99 314.44 318.96 323.55 328.19 332.91 337.70 342.55 347.48 352.47 357.54 362.68 367.89 373.18 378.54 383.98 389.50 395.10 400.78
#
#TIME: 199.16
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 276.54
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.4146e-02 5.6757e-01 3.7828e-01
750.00 2.9302e-02 5.2061e-01 4.5009e-01
1250.00 1.6688e-02 4.8455e-01 4.9876e-01
1750.00 5.7928e-03 4.1429e-01 5.7992e-01
2250.00 9.5738e-04 3.2566e-01 6.7338e-01
2750.00 3.1704e-04 2.7218e-01 7.2750e-01
3250.00 1.6715e-04 2.3657e-01 7.6326e-01
3750.00 1.0254e-04 2.0918e-01 7.9072e-01
4250.00 6.2496e-05 1.6791e-01 8.3203e-01
4750.00 3.9282e-05 1.4336e-01 8.5660e-01
5250.00 2.6441e-05 1.1630e-01 8.8368e-01
5750.00 1.8285e-05 9.0936e-02 9.0905e-01
6250.00 1.4701e-05 7.7014e-02 9.2297e-01
6750.00 1.2581e-05 6.6606e-02 9.3338e-01
7250.00 1.6819e-05 7.2043e-02 9.2794e-01
7750.00 4.3476e-05 1.0761e-01 8.9234e-01
8250.00 1.4857e-04 1.6212e-01 8.3773e-01
8750.00 8.0341e-04 2.1728e-01 7.8191e-01
9250.00 2.3320e-03 2.9228e-01 7.0539e-01
9750.00 4.6946e-03 3.3602e-01 6.5928e-01
10250.00 8.6093e-03 4.0121e-01 5.9018e-01
10750.00 1.1692e-02 4.5013e-01 5.3818e-01
11250.00 1.7039e-02 4.8726e-01 4.9570e-01
11750.00 2.5543e-02 5.0110e-01 4.7336e-01
12250.00 2.3190e-02 5.3159e-01 4.4522e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 280.51
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 4.9369e-02 5.6086e-01 3.8978e-01
750.00 3.3986e-02 5.3562e-01 4.3040e-01
1250.00 1.5758e-02 4.9831e-01 4.8593e-01
1750.00 6.2512e-03 4.1513e-01 5.7862e-01
2250.00 1.0840e-03 3.3430e-01 6.6461e-01
2750.00 3.4630e-04 2.7740e-01 7.2225e-01
3250.00 1.8297e-04 2.3419e-01 7.6563e-01
3750.00 1.0551e-04 2.0430e-01 7.9560e-01
4250.00 6.1911e-05 1.7127e-01 8.2867e-01
4750.00 4.0474e-05 1.3531e-01 8.6465e-01
5250.00 2.8101e-05 1.1348e-01 8.8649e-01
5750.00 2.0689e-05 9.5007e-02 9.0497e-01
6250.00 1.4795e-05 7.6329e-02 9.2366e-01
6750.00 1.3237e-05 6.6982e-02 9.3300e-01
7250.00 1.7899e-05 7.2987e-02 9.2700e-01
7750.00 4.3298e-05 1.0963e-01 8.9033e-01
8250.00 1.6048e-04 1.5631e-01 8.4353e-01
8750.00 8.6866e-04 2.2878e-01 7.7035e-01
9250.00 2.2953e-03 2.7713e-01 7.2058e-01
9750.00 4.5609e-03 3.3310e-01 6.6234e-01
10250.00 8.1685e-03 4.0147e-01 5.9036e-01
10750.00 1.2985e-02 4.4252e-01 5.4450e-01
11250.00 1.9980e-02 4.8473e-01 4.9529e-01
11750.00 2.4689e-02 5.2434e-01 4.5097e-01
12250.00 2.6122e-02 5.3400e-01 4.3988e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 284.55
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 4.7877e-02 5.7931e-01 3.7281e-01
750.00 3.3096e-02 5.3217e-01 4.3473e-01
1250.00 1.7570e-02 4.9440e-01 4.8803e-01
1750.00 7.2249e-03 4.2488e-01 5.6790e-01
2250.00 1.2541e-03 3.3417e-01 6.6458e-01
2750.00 3.9146e-04 2.7635e-01 7.2326e-01
3250.00 1.9178e-04 2.4094e-01 7.5887e-01
3750.00 1.0629e-04 2.1132e-01 7.8857e-01
4250.00 6.6833e-05 1.7768e-01 8.2225e-01
4750.00 4.1528e-05 1.4062e-01 8.5934e-01
5250.00 2.9441e-05 1.1747e-01 8.8250e-01
5750.00 2.2298e-05 1.0132e-01 8.9866e-01
6250.00 1.5919e-05 7.9813e-02 9.2017e-01
6750.00 1.3979e-05 7.0705e-02 9.2928e-01
7250.00 1.7707e-05 7.2123e-02 9.2786e-01
7750.00 4.1050e-05 1.0429e-01 8.9567e-01
8250.00 1.8534e-04 1.6511e-01 8.3470e-01
8750.00 7.4634e-04 2.1959e-01 7.7967e-01
9250.00 2.2372e-03 2.9680e-01 7.0096e-01
9750.00 4.7425e-03 3.4163e-01 6.5362e-01
10250.00 9.0582e-03 3.9142e-01 5.9952e-01
10750.00 1.3589e-02 4.5807e-01 5.2834e-01
11250.00 2.0370e-02 4.8979e-01 4.8984e-01
11750.00 3.7673e-02 5.1094e-01 4.5138e-01
12250.00 2.5002e-02 5.3712e-01 4.3788e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 288.64
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 6.3111e-02 5.7585e-01 3.6104e-01
750.00 3.5079e-02 5.6871e-01 3.9621e-01
1250.00 1.8413e-02 4.9591e-01 4.8568e-01
1750.00 7.7039e-03 4.2462e-01 5.6768e-01
2250.00 1.3939e-03 3.4069e-01 6.5791e-01
2750.00 4.0177e-04 2.8263e-01 7.1696e-01
3250.00 1.9756e-04 2.4383e-01 7.5597e-01
3750.00 1.1411e-04 2.0716e-01 7.9273e-01
4250.00 7.4707e-05 1.8566e-01 8.1427e-01
4750.00 4.6082e-05 1.4229e-01 8.5766e-01
5250.00 3.2192e-05 1.2831e-01 8.7166e-01
5750.00 2.3016e-05 9.9410e-02 9.0057e-01
6250.00 1.6383e-05 7.8734e-02 9.2125e-01
6750.00 1.4266e-05 6.8949e-02 9.3104e-01
7250.00 1.8605e-05 7.2579e-02 9.2740e-01
7750.00 4.3173e-05 1.0913e-01 8.9083e-01
8250.00 1.8063e-04 1.6363e-01 8.3619e-01
8750.00 8.5219e-04 2.3718e-01 7.6197e-01
9250.00 2.3960e-03 2.7815e-01 7.1946e-01
9750.00 5.5174e-03 3.4154e-01 6.5294e-01
10250.00 8.8799e-03 3.9643e-01 5.9469e-01
10750.00 1.4514e-02 4.3426e-01 5.5123e-01
11250.00 2.5612e-02 4.7798e-01 4.9641e-01
11750.00 2.2442e-02 4.9761e-01 4.7995e-01
12250.00 3.6337e-02 5.2245e-01 4.4122e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 292.79
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.9275e-02 5.6496e-01 3.7576e-01
750.00 3.3675e-02 5.3085e-01 4.3548e-01
1250.00 2.0064e-02 5.0182e-01 4.7811e-01
1750.00 8.2542e-03 4.2599e-01 5.6576e-01
2250.00 1.5116e-03 3.3732e-01 6.6116e-01
2750.00 4.2390e-04 2.9646e-01 7.0312e-01
3250.00 2.0288e-04 2.5077e-01 7.4903e-01
3750.00 1.1163e-04 2.0539e-01 7.9450e-01
4250.00 7.0469e-05 1.7762e-01 8.2231e-01
4750.00 4.7045e-05 1.4242e-01 8.5753e-01
5250.00 3.2505e-05 1.1818e-01 8.8179e-01
5750.00 2.2412e-05 9.9600e-02 9.0038e-01
6250.00 1.6484e-05 8.4270e-02 9.1571e-01
6750.00 1.4469e-05 7.0809e-02 9.2918e-01
7250.00 2.1467e-05 8.0185e-02 9.1979e-01
7750.00 4.6136e-05 1.1275e-01 8.8720e-01
8250.00 1.9200e-04 1.6744e-01 8.3236e-01
8750.00 7.9791e-04 2.2283e-01 7.7638e-01
9250.00 3.1080e-03 2.9218e-01 7.0471e-01
9750.00 5.1195e-03 3.3470e-01 6.6018e-01
10250.00 1.0746e-02 3.9159e-01 5.9767e-01
10750.00 1.4629e-02 4.2763e-01 5.5774e-01
11250.00 2.7441e-02 4.8728e-01 4.8528e-01
11750.00 3.0501e-02 5.2332e-01 4.4617e-01
12250.00 3.7168e-02 5.3254e-01 4.3029e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
25750.00 0.0000e+00 0.0000e+00 0.0000e+00
26250.00 0.0000e+00 0.0000e+00 0.0000e+00
26750.00 0.0000e+00 0.0000e+00 0.0000e+00
27250.00 0.0000e+00 0.0000e+00 0.0000e+00
27750.00 0.0000e+00 0.0000e+00 0.0000e+00
28250.00 0.0000e+00 0.0000e+00 0.0000e+00
28750.00 0.0000e+00 0.0000e+00 0.0000e+00
29250.00 0.0000e+00 0.0000e+00 0.0000e+00
29750.00 0.0000e+00 0.0000e+00 0.0000e+00
30250.00 0.0000e+00 0.0000e+00 0.0000e+00
30750.00 0.0000e+00 0.0000e+00 0.0000e+00
31250.00 0.0000e+00 0.0000e+00 0.0000e+00
31750.00 0.0000e+00 0.0000e+00 0.0000e+00
32250.00 0.0000e+00 0.0000e+00 0.0000e+00
32750.00 0.0000e+00 0.0000e+00 0.0000e+00
33250.00 0.0000e+00 0.0000e+00 0.0000e+00
33750.00 0.0000e+00 0.0000e+00 0.0000e+00
34250.00 0.0000e+00 0.0000e+00 0.0000e+00
34750.00 0.0000e+00 0.0000e+00 0.0000e+00
35250.00 0.0000e+00 0.0000e+00 0.0000e+00
35750.00 0.0000e+00 0.0000e+00 0.0000e+00
36250.00 0.0000e+00 0.0000e+00 0.0000e+00
36750.00 0.0000e+00 0.0000e+00 0.0000e+00
37250.00 0.0000e+00 0.0000e+00 0.0000e+00
37750.00 0.0000e+00 0.0000e+00 0.0000e+00
38250.00 0.0000e+00 0.0000e+00 0.0000e+00
38750.00 0.0000e+00 0.0000e+00 0.0000e+00
39250.00 0.0000e+00 0.0000e+00 0.0000e+00
39750.00 0.0000e+00 0.0000e+00 0.0000e+00
40250.00 0.0000e+00 0.0000e+00 0.0000e+00
#TIME: 296.99
#NVEL: 81
#vel_mid[km/s] co0 co1 co2
250.00 5.4176e-02 5.7924e-01 3.6658e-01
750.00 3.3992e-02 5.4286e-01 4.2315e-01
1250.00 2.0340e-02 5.0122e-01 4.7844e-01
1750.00 9.2752e-03 4.5518e-01 5.3554e-01
2250.00 1.6597e-03 3.4682e-01 6.5152e-01
2750.00 4.9017e-04 2.9894e-01 7.0057e-01
3250.00 2.2411e-04 2.5281e-01 7.4696e-01
3750.00 1.1941e-04 2.1303e-01 7.8685e-01
4250.00 7.2188e-05 1.7552e-01 8.2440e-01
4750.00 4.6503e-05 1.3994e-01 8.6001e-01
5250.00 3.5162e-05 1.2120e-01 8.7876e-01
5750.00 2.2012e-05 9.6914e-02 9.0306e-01
6250.00 1.7767e-05 8.2961e-02 9.1702e-01
6750.00 1.4080e-05 6.7277e-02 9.3271e-01
7250.00 1.9953e-05 7.7812e-02 9.2217e-01
7750.00 4.8279e-05 1.0846e-01 8.9149e-01
8250.00 1.9402e-04 1.7253e-01 8.2727e-01
8750.00 9.2056e-04 2.4111e-01 7.5797e-01
9250.00 2.8247e-03 2.9285e-01 7.0433e-01
9750.00 6.0028e-03 3.4475e-01 6.4925e-01
10250.00 1.0095e-02 3.9769e-01 5.9221e-01
10750.00 1.3744e-02 4.5966e-01 5.2659e-01
11250.00 2.6225e-02 5.0098e-01 4.7279e-01
11750.00 4.1447e-02 5.0942e-01 4.4914e-01
12250.00 3.2440e-02 5.4403e-01 4.2353e-01
12750.00 0.0000e+00 0.0000e+00 0.0000e+00
13250.00 0.0000e+00 0.0000e+00 0.0000e+00
13750.00 0.0000e+00 0.0000e+00 0.0000e+00
14250.00 0.0000e+00 0.0000e+00 0.0000e+00
14750.00 0.0000e+00 0.0000e+00 0.0000e+00
15250.00 0.0000e+00 0.0000e+00 0.0000e+00
15750.00 0.0000e+00 0.0000e+00 0.0000e+00
16250.00 0.0000e+00 0.0000e+00 0.0000e+00
16750.00 0.0000e+00 0.0000e+00 0.0000e+00
17250.00 0.0000e+00 0.0000e+00 0.0000e+00
17750.00 0.0000e+00 0.0000e+00 0.0000e+00
18250.00 0.0000e+00 0.0000e+00 0.0000e+00
18750.00 0.0000e+00 0.0000e+00 0.0000e+00
19250.00 0.0000e+00 0.0000e+00 0.0000e+00
19750.00 0.0000e+00 0.0000e+00 0.0000e+00
20250.00 0.0000e+00 0.0000e+00 0.0000e+00
20750.00 0.0000e+00 0.0000e+00 0.0000e+00
21250.00 0.0000e+00 0.0000e+00 0.0000e+00
21750.00 0.0000e+00 0.0000e+00 0.0000e+00
22250.00 0.0000e+00 0.0000e+00 0.0000e+00
22750.00 0.0000e+00 0.0000e+00 0.0000e+00
23250.00 0.0000e+00 0.0000e+00 0.0000e+00
23750.00 0.0000e+00 0.0000e+00 0.0000e+00
24250.00 0.0000e+00 0.0000e+00 0.0000e+00
24750.00 0.0000e+00 0.0000e+00 0.0000e+00
25250.00 0.0000e+00 0.0000e+00 0.0000e+00
