#NTIMES: 145 
#NSTAGES: 7 
#TIMES[d]: 4.14 4.22 4.31 4.40 4.49 4.58 4.68 4.77 4.87 4.97 5.08 5.18 5.29 5.40 5.51 5.62 5.74 5.86 5.98 6.10 6.23 6.36 6.49 6.62 6.76 6.90 7.04 7.19 7.34 7.49 7.64 7.80 7.96 8.13 8.30 8.47 8.64 8.82 9.01 9.19 9.38 9.58 9.77 9.98 10.18 10.39 10.61 10.83 11.05 11.28 11.51 11.75 11.99 12.24 12.50 12.75 13.02 13.29 13.56 13.84 14.13 14.42 14.72 15.02 15.33 15.65 15.98 16.31 16.64 16.99 17.34 17.70 18.06 18.44 18.82 19.21 19.60 20.01 20.42 20.85 21.28 21.72 22.17 22.62 23.09 23.57 24.06 24.56 25.06 25.58 26.11 26.65 27.20 27.76 28.34 28.93 29.52 30.13 30.76 31.39 32.04 32.71 33.38 34.07 34.78 35.50 36.23 36.98 37.74 38.53 39.32 40.14 40.97 41.81 42.68 43.56 44.46 45.38 46.32 47.28 48.26 49.25 50.27 51.31 52.37 53.46 54.56 55.69 56.84 58.02 59.22 60.44 61.69 62.97 64.27 65.60 66.96 68.34 69.76 71.20 72.67 74.17 75.71 77.27 78.87 
#
#TIME: 4.14 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 40.14 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 9.53e-11 5.53e-03 9.94e-01 8.53e-08 4.10e-37 1.62e-37 1.60e-37 
750.00 1.10e-10 6.50e-03 9.93e-01 5.04e-08 4.74e-37 1.87e-37 1.85e-37 
1250.00 1.44e-10 8.45e-03 9.92e-01 2.59e-08 5.56e-37 2.21e-37 2.18e-37 
1750.00 2.67e-10 1.37e-02 9.86e-01 8.23e-09 6.53e-37 2.61e-37 2.59e-37 
2250.00 5.72e-10 2.45e-02 9.76e-01 2.10e-09 7.67e-37 3.09e-37 3.07e-37 
2750.00 1.67e-09 5.41e-02 9.46e-01 3.35e-10 9.00e-37 3.66e-37 3.64e-37 
3250.00 4.78e-09 1.18e-01 8.82e-01 4.52e-11 1.06e-36 4.34e-37 4.33e-37 
3750.00 1.45e-08 2.68e-01 7.32e-01 4.18e-12 1.24e-36 5.15e-37 5.14e-37 
4250.00 4.28e-08 5.63e-01 4.37e-01 1.55e-13 1.46e-36 6.11e-37 6.11e-37 
4750.00 9.32e-08 8.29e-01 1.71e-01 3.61e-15 1.71e-36 7.26e-37 7.25e-37 
5250.00 1.66e-07 9.57e-01 4.31e-02 3.85e-17 2.00e-36 8.62e-37 8.62e-37 
5750.00 2.89e-07 9.91e-01 8.69e-03 2.96e-19 2.35e-36 1.02e-36 1.02e-36 
6250.00 5.12e-07 9.99e-01 8.76e-04 2.20e-22 2.76e-36 1.22e-36 1.22e-36 
6750.00 8.83e-07 1.00e+00 3.89e-04 3.83e-24 3.25e-36 1.45e-36 1.45e-36 
7250.00 1.56e-06 1.00e+00 7.37e-05 1.93e-26 4.01e-36 1.81e-36 1.81e-36 
7750.00 2.77e-06 1.00e+00 4.49e-05 5.58e-28 5.25e-36 2.40e-36 2.40e-36 
8250.00 5.34e-06 1.00e+00 1.40e-06 1.21e-31 7.30e-36 3.38e-36 3.38e-36 
8750.00 1.13e-05 1.00e+00 5.73e-07 7.29e-32 1.08e-35 5.05e-36 5.05e-36 
9250.00 3.06e-05 1.00e+00 1.01e-07 3.70e-32 1.70e-35 8.04e-36 8.04e-36 
9750.00 7.84e-05 1.00e+00 9.77e-10 4.45e-33 2.88e-35 1.38e-35 1.38e-35 
10250.00 1.54e-04 1.00e+00 9.34e-11 1.77e-32 5.36e-35 2.59e-35 2.59e-35 
10750.00 3.37e-04 1.00e+00 1.26e-11 7.28e-33 1.13e-34 5.52e-35 5.52e-35 
11250.00 5.75e-04 9.99e-01 2.14e-12 7.83e-33 2.94e-34 1.44e-34 1.44e-34 
11750.00 5.24e-04 9.99e-01 1.67e-12 1.17e-31 1.15e-33 5.65e-34 5.65e-34 
12250.00 5.54e-04 9.99e-01 2.69e-12 1.89e-30 1.61e-32 7.88e-33 7.88e-33 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 40.97 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 2.47e-10 1.08e-02 9.89e-01 1.89e-08 4.77e-37 1.89e-37 1.87e-37 
750.00 2.74e-10 1.23e-02 9.88e-01 1.27e-08 5.50e-37 2.19e-37 2.17e-37 
1250.00 3.33e-10 1.50e-02 9.85e-01 7.22e-09 6.45e-37 2.58e-37 2.56e-37 
1750.00 6.17e-10 2.45e-02 9.76e-01 2.18e-09 7.58e-37 3.05e-37 3.03e-37 
2250.00 1.48e-09 4.74e-02 9.53e-01 4.71e-10 8.90e-37 3.61e-37 3.59e-37 
2750.00 4.41e-09 1.07e-01 8.93e-01 6.13e-11 1.04e-36 4.28e-37 4.27e-37 
3250.00 1.21e-08 2.25e-01 7.75e-01 7.89e-12 1.23e-36 5.08e-37 5.07e-37 
3750.00 3.21e-08 4.56e-01 5.44e-01 4.85e-13 1.44e-36 6.03e-37 6.02e-37 
4250.00 7.56e-08 7.47e-01 2.53e-01 1.49e-14 1.69e-36 7.15e-37 7.15e-37 
4750.00 1.44e-07 9.24e-01 7.60e-02 2.90e-16 1.98e-36 8.50e-37 8.49e-37 
5250.00 2.43e-07 9.88e-01 1.22e-02 5.57e-19 2.33e-36 1.01e-36 1.01e-36 
5750.00 4.32e-07 9.98e-01 2.29e-03 6.00e-21 2.73e-36 1.20e-36 1.20e-36 
6250.00 7.43e-07 9.99e-01 7.59e-04 1.76e-23 3.20e-36 1.42e-36 1.42e-36 
6750.00 1.21e-06 1.00e+00 3.95e-04 4.87e-24 3.78e-36 1.70e-36 1.70e-36 
7250.00 2.07e-06 1.00e+00 7.63e-05 4.97e-27 4.67e-36 2.12e-36 2.12e-36 
7750.00 3.54e-06 1.00e+00 3.65e-06 1.56e-30 6.11e-36 2.81e-36 2.81e-36 
8250.00 6.93e-06 1.00e+00 1.85e-06 4.89e-31 8.50e-36 3.96e-36 3.96e-36 
8750.00 1.58e-05 1.00e+00 8.75e-07 3.30e-31 1.26e-35 5.91e-36 5.91e-36 
9250.00 3.50e-05 1.00e+00 6.98e-09 1.13e-32 1.98e-35 9.42e-36 9.42e-36 
9750.00 1.07e-04 1.00e+00 8.00e-10 4.71e-32 3.36e-35 1.61e-35 1.61e-35 
10250.00 1.95e-04 1.00e+00 2.79e-11 1.49e-32 6.24e-35 3.03e-35 3.03e-35 
10750.00 4.48e-04 1.00e+00 1.61e-11 2.35e-32 1.32e-34 6.46e-35 6.46e-35 
11250.00 5.02e-04 9.99e-01 1.26e-11 4.04e-31 3.44e-34 1.68e-34 1.68e-34 
11750.00 5.69e-04 9.99e-01 1.54e-12 9.60e-32 1.35e-33 6.62e-34 6.62e-34 
12250.00 5.11e-04 9.99e-01 1.86e-12 2.15e-30 1.89e-32 9.23e-33 9.23e-33 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
16750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
17750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
18750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
19750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
20750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
21750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
22750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
23750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
24750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
25750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
26750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
27750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
28750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
29750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
30750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
31750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
32750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
33750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
34750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
35750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
36750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
37750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
38750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
39750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
40250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
#TIME: 41.81 
#NVEL: 81 
#vel_mid[km/s] ni0 ni1 ni2 ni3 ni4 ni5 ni6 
250.00 4.81e-10 1.70e-02 9.83e-01 6.49e-09 5.56e-37 2.21e-37 2.19e-37 
750.00 5.89e-10 2.10e-02 9.79e-01 3.69e-09 6.40e-37 2.56e-37 2.54e-37 
1250.00 8.45e-10 2.86e-02 9.71e-01 1.77e-09 7.50e-37 3.02e-37 3.00e-37 
1750.00 1.64e-09 4.82e-02 9.52e-01 4.82e-10 8.81e-37 3.57e-37 3.55e-37 
2250.00 3.76e-09 9.10e-02 9.09e-01 9.84e-11 1.04e-36 4.23e-37 4.21e-37 
2750.00 1.10e-08 2.04e-01 7.96e-01 9.82e-12 1.22e-36 5.02e-37 5.00e-37 
3250.00 2.71e-08 3.93e-01 6.07e-01 1.05e-12 1.43e-36 5.95e-37 5.94e-37 
3750.00 6.29e-08 6.70e-01 3.30e-01 4.78e-14 1.68e-36 7.07e-37 7.06e-37 
4250.00 1.26e-07 8.85e-01 1.15e-01 1.11e-15 1.97e-36 8.39e-37 8.39e-37 
4750.00 2.16e-07 9.75e-01 2.51e-02 4.28e-18 2.31e-36 9.97e-37 9.96e-37 
5250.00 3.61e-07 9.95e-01 4.55e-03 1.84e-20 2.71e-36 1.18e-36 1.18e-36 
5750.00 6.20e-07 9.99e-01 1.47e-03 1.95e-22 3.18e-36 1.41e-36 1.41e-36 
6250.00 1.04e-06 1.00e+00 6.91e-05 1.52e-25 3.73e-36 1.67e-36 1.67e-36 
6750.00 1.60e-06 1.00e+00 6.55e-05 1.02e-26 4.41e-36 2.00e-36 2.00e-36 
7250.00 2.67e-06 1.00e+00 1.22e-05 5.39e-29 5.44e-36 2.49e-36 2.49e-36 
7750.00 4.79e-06 1.00e+00 3.62e-06 7.53e-31 7.13e-36 3.30e-36 3.30e-36 
8250.00 9.19e-06 1.00e+00 1.24e-06 2.13e-31 9.91e-36 4.64e-36 4.64e-36 
8750.00 1.99e-05 1.00e+00 2.87e-08 7.74e-33 1.46e-35 6.93e-36 6.93e-36 
9250.00 4.31e-05 1.00e+00 9.67e-09 2.31e-31 2.31e-35 1.10e-35 1.10e-35 
9750.00 1.01e-04 1.00e+00 9.70e-11 1.06e-32 3.91e-35 1.89e-35 1.89e-35 
10250.00 3.36e-04 1.00e+00 4.89e-11 4.37e-32 7.28e-35 3.56e-35 3.56e-35 
10750.00 5.60e-04 9.99e-01 2.01e-12 1.22e-33 1.55e-34 7.58e-35 7.58e-35 
11250.00 6.04e-04 9.99e-01 1.65e-12 8.24e-33 4.04e-34 1.98e-34 1.98e-34 
11750.00 6.09e-04 9.99e-01 1.31e-12 7.44e-32 1.59e-33 7.76e-34 7.76e-34 
12250.00 6.18e-04 9.99e-01 1.37e-12 1.30e-30 2.21e-32 1.08e-32 1.08e-32 
12750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
13750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
14750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15250.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
15750.00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 0.00e+00 
